機器基本情報::定期点検表専用医療機器名,点検日
輸液ポンプ,2021/4/5
輸液ポンプ,2021/4/6
輸液ポンプ,2021/4/6
,2021/4/6
,2021/4/6
,2021/4/6
ベッドサイドモニタ,2021/4/6
ベッドサイドモニタ,2021/4/6
輸液ポンプ,2021/4/7
ガスレギュレーター,2021/4/9
,2021/4/9
,2021/4/9
,2021/4/9
,2021/4/9
,2021/4/9
,2021/4/9
輸液ポンプ,2021/4/12
IABP,2021/4/13
,2021/4/13
,2021/4/13
,2021/4/13
ベッドサイドモニタ,2021/4/14
パルスオキシメーター,2021/4/16
,2021/4/16
,2021/4/16
シリンジポンプ,2021/4/16
低圧持続吸引器,2021/4/16
低圧持続吸引器,2021/4/16
シリンジポンプ,2021/4/16
ガスレギュレーター,2021/4/19
シリンジポンプ,2021/4/20
低圧持続吸引器,2021/4/21
輸液ポンプ,2021/4/21
ガスレギュレーター,2021/4/21
輸液ポンプ,2021/4/22
輸液ポンプ,2021/4/22
輸液ポンプ,2021/4/22
シリンジポンプ,2021/4/23
輸液ポンプ,2021/4/26
電子内視鏡,2021/4/26
,2021/4/26
パルスオキシメーター,2021/4/26
,2021/4/26
,2021/4/26
電子内視鏡,2021/4/26
電子内視鏡,2021/4/26
ベッドサイドモニタ,2021/4/26
ベッドサイドモニタ,2021/4/26
,2021/4/26
,2021/4/26
,2021/4/26
,2021/4/27
ガスレギュレーター,2021/4/27
輸液ポンプ,2021/4/27
シリンジポンプ,2021/4/27
,2021/4/27
,2021/4/27
ベッドサイドモニタ,2021/4/27
ベッドサイドモニタ,2021/4/27
,2021/4/27
,2021/4/27
,2021/4/27
血液浄化装置,2021/4/27
,2021/4/28
,2021/5/5
,2021/5/5
,2021/5/5
電気メス,2021/5/5
気腹装置(オリンパス),2021/5/5
光源装置(オリンパス),2021/5/5
高輝度光源装置(オリンパス),2021/5/5
シリンジポンプ,2021/5/5
シリンジポンプ,2021/5/5
輸液ポンプ,2021/5/5
IABP,2021/5/6
PCPS,2021/5/6
クロッサーシステム,2021/5/6
,2021/5/6
,2021/5/6
,2021/5/6
,2021/5/6
シリンジポンプ,2021/5/6
電気メス,2021/5/6
シリンジポンプ,2021/5/6
シリンジポンプ,2021/5/6
電気メス,2021/5/7
手術顕微鏡,2021/5/7
電気メス,2021/5/7
